# Automatically generated by https://github.com/damnever/pigar.

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 250
# dsc180a_q1/src/sankey_dash/launch_dash.py: 6
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 6
dash == 1.21.0

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 248
# dsc180a_q1/src/sankey_dash/launch_dash.py: 4
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 4
dash_bootstrap_components == 0.13.0

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 246
# dsc180a_q1/src/sankey_dash/launch_dash.py: 2
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 2
dash_core_components == 1.17.1

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 247
# dsc180a_q1/src/sankey_dash/launch_dash.py: 3
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 3
dash_html_components == 1.1.4

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 3,4,5
# dsc180a_q1/notebooks/lda_top_words-Copy1.ipynb: 3,4,5
# dsc180a_q1/notebooks/lda_top_words.ipynb: 3,4,5
# dsc180a_q1/src/data/process_data.py: 3,4,5
# dsc180a_q1/src/models/train_model.py: 3,4,5
gensim == 4.0.1

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 6,7,11
# dsc180a_q1/notebooks/lda_top_words-Copy1.ipynb: 6,7,10
# dsc180a_q1/notebooks/lda_top_words.ipynb: 6,7,10
# dsc180a_q1/src/data/process_data.py: 6,7,11
# dsc180a_q1/src/models/train_model.py: 6,7,11
nltk == 3.6.5

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 8
# dsc180a_q1/notebooks/lda_top_words-Copy1.ipynb: 8
# dsc180a_q1/notebooks/lda_top_words.ipynb: 8
# dsc180a_q1/notebooks/microsoft_two_faculty.ipynb: 7
# dsc180a_q1/notebooks/sample_test_data.ipynb: 2
# dsc180a_q1/notebooks/sankey_viz.ipynb: 42
# dsc180a_q1/notebooks/try.ipynb: 2
# dsc180a_q1/src/data/make_dataset.py: 7
# dsc180a_q1/src/data/process_data.py: 8
# dsc180a_q1/src/models/train_model.py: 8
# dsc180a_q1/src/sankey_dash/launch_dash.py: 9
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 8
numpy == 1.19.2

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 1,99
# dsc180a_q1/notebooks/lda_top_words-Copy1.ipynb: 1
# dsc180a_q1/notebooks/lda_top_words.ipynb: 1
# dsc180a_q1/notebooks/microsoft_two_faculty.ipynb: 3
# dsc180a_q1/notebooks/sample_test_data.ipynb: 1
# dsc180a_q1/notebooks/sankey_viz.ipynb: 1
# dsc180a_q1/notebooks/try.ipynb: 1
# dsc180a_q1/src/data/make_dataset.py: 3
# dsc180a_q1/src/data/process_data.py: 1
# dsc180a_q1/src/models/train_model.py: 1
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 7
# dsc180a_q1/test/raw/test_data.py: 1
pandas == 1.3.3

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 249
# dsc180a_q1/notebooks/sankey_viz.ipynb: 63
# dsc180a_q1/src/sankey_dash/launch_dash.py: 5
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 5
plotly == 5.2.1

# dsc180a_q1/run.py: 22
process-data == 0.3

# dsc180a_q1/notebooks/microsoft_two_faculty.ipynb: 2
# dsc180a_q1/src/data/make_dataset.py: 2
requests == 2.25.1

# dsc180a_q1/notebooks/dash_pipeline.ipynb: 27
# dsc180a_q1/notebooks/lda_top_words-Copy1.ipynb: 12
# dsc180a_q1/notebooks/lda_top_words.ipynb: 12
# dsc180a_q1/src/models/train_model.py: 15
# dsc180a_q1/src/sankey_dash/prepare_dash.py: 12
sklearn == 0.0
